"name","type","depth","url","size_bytes"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/premium/SKILL.md","3366"
"professional","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/professional",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/professional/DESIGN.md","1551"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/professional/SKILL.md","3396"
"publication","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/publication",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/publication/DESIGN.md","1558"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/publication/SKILL.md","3897"
"refined","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/refined",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/refined/DESIGN.md","1564"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/refined/SKILL.md","3392"
"retro","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/retro",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/retro/DESIGN.md","1558"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/retro/SKILL.md","3367"
"riso","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/riso",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/riso/DESIGN.md","1530"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/riso/SKILL.md","3641"
"sega","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/sega",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/sega/DESIGN.md","1542"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/sega/SKILL.md","3664"
"shadcn","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/shadcn",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/shadcn/DESIGN.md","1479"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/shadcn/SKILL.md","3331"
"simple","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/simple",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/simple/DESIGN.md","1528"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/simple/SKILL.md","3363"
"sketch","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/sketch",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/sketch/DESIGN.md","1600"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/sketch/SKILL.md","3732"
"skeumorphism","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/skeumorphism",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/skeumorphism/DESIGN.md","1554"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/skeumorphism/SKILL.md","3552"
"sleek","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/sleek",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/sleek/DESIGN.md","1563"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/sleek/SKILL.md","3669"
"spacious","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/spacious",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/spacious/DESIGN.md","1550"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/spacious/SKILL.md","3930"
"storytelling","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/storytelling",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/storytelling/DESIGN.md","1573"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/storytelling/SKILL.md","3635"
"terracotta","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/terracotta",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/terracotta/DESIGN.md","1595"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/terracotta/SKILL.md","3778"
"tetris","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/tetris",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/tetris/DESIGN.md","1586"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/tetris/SKILL.md","3423"
"vibrant","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/vibrant",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/vibrant/DESIGN.md","1530"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/vibrant/SKILL.md","3460"
"vintage","folder","7","docs/claude-design-files/project/uploads/typeui-haul/skills/vintage",""
"DESIGN.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/vintage/DESIGN.md","1481"
"SKILL.md","file","8","docs/claude-design-files/project/uploads/typeui-haul/skills/vintage/SKILL.md","3517"
"AUDIT.md","file","6","docs/claude-design-files/project/uploads/typeui-haul/AUDIT.md","10675"
"README.md","file","6","docs/claude-design-files/project/uploads/typeui-haul/README.md","1029"
"registry-index.json","file","6","docs/claude-design-files/project/uploads/typeui-haul/registry-index.json","10579"
"SKILLS_INDEX.csv","file","6","docs/claude-design-files/project/uploads/typeui-haul/SKILLS_INDEX.csv","21314"
"skills_index.json","file","6","docs/claude-design-files/project/uploads/typeui-haul/skills_index.json","113991"
"TOOLSKIN_ADAPTATION_PLAN.md","file","6","docs/claude-design-files/project/uploads/typeui-haul/TOOLSKIN_ADAPTATION_PLAN.md","7768"
"compass_artifact_wf-61448914-62e6-4cb1-9e69-16a7fb1dc38f_text_markdown.md","file","5","docs/claude-design-files/project/uploads/compass_artifact_wf-61448914-62e6-4cb1-9e69-16a7fb1dc38f_text_markdown.md","20767"
"demos-012eb0ad.html","file","5","docs/claude-design-files/project/uploads/demos-012eb0ad.html","31134"
"demos.html","file","5","docs/claude-design-files/project/uploads/demos.html","31134"
"draw-78058d8f-e766-4987-bc6a-072defff7f42.png","file","5","docs/claude-design-files/project/uploads/draw-78058d8f-e766-4987-bc6a-072defff7f42.png","27177"
"font-catalog.md","file","5","docs/claude-design-files/project/uploads/font-catalog.md","20858"
"generate-colors.js","file","5","docs/claude-design-files/project/uploads/generate-colors.js","18609"
"pasted-1777786381600-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1777786381600-0.png","6179"
"pasted-1777786424874-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1777786424874-0.png","3747"
"pasted-1777787379987-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1777787379987-0.png","52940"
"pasted-1777832155138.txt","file","5","docs/claude-design-files/project/uploads/pasted-1777832155138.txt","31587"
"pasted-1778570963006-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778570963006-0.png","273600"
"pasted-1778570979723-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778570979723-0.png","391243"
"pasted-1778571004190-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778571004190-0.png","313958"
"pasted-1778571020523-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778571020523-0.png","391603"
"pasted-1778571040686-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778571040686-0.png","458064"
"pasted-1778571059490-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778571059490-0.png","391144"
"pasted-1778571080341-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778571080341-0.png","466101"
"pasted-1778571105224-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778571105224-0.png","471536"
"pasted-1778571123140-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778571123140-0.png","403779"
"pasted-1778580336297-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778580336297-0.png","151521"
"pasted-1778580533838-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778580533838-0.png","131446"
"pasted-1778580858533-0.png","file","5","docs/claude-design-files/project/uploads/pasted-1778580858533-0.png","220711"
"screencapture-localhost-8002-2026-05-03-02_50_26 (1).jpg","file","5","docs/claude-design-files/project/uploads/screencapture-localhost-8002-2026-05-03-02_50_26 (1).jpg","1380034"
"screencapture-localhost-8002-2026-05-03-02_50_26.png","file","5","docs/claude-design-files/project/uploads/screencapture-localhost-8002-2026-05-03-02_50_26.png","12872412"
"SKILL.md","file","5","docs/claude-design-files/project/uploads/SKILL.md","4681"
"Toolskin Pitchdeck v3.html","file","5","docs/claude-design-files/project/uploads/Toolskin Pitchdeck v3.html","65577"
"toolskin_brand_identity_proposal_v2.html","file","5","docs/claude-design-files/project/uploads/toolskin_brand_identity_proposal_v2.html","50826"
"toolskin-eeb899a6.css","file","5","docs/claude-design-files/project/uploads/toolskin-eeb899a6.css","955006"
"toolskin-pitchdeck-v2-refactored-1e339bab.html","file","5","docs/claude-design-files/project/uploads/toolskin-pitchdeck-v2-refactored-1e339bab.html","103141"
"toolskin-pitchdeck-v2-refactored-d2ddf253.html","file","5","docs/claude-design-files/project/uploads/toolskin-pitchdeck-v2-refactored-d2ddf253.html","99624"
"toolskin-pitchdeck-v2-refactored.html","file","5","docs/claude-design-files/project/uploads/toolskin-pitchdeck-v2-refactored.html","30265"
"toolskin.css","file","5","docs/claude-design-files/project/uploads/toolskin.css","955006"
"toolskin.js","file","5","docs/claude-design-files/project/uploads/toolskin.js","293536"
"Expert Designer Pack.html","file","4","docs/claude-design-files/project/Expert Designer Pack.html","265961"
"SKILL.harmonic-pitchdeck.md","file","4","docs/claude-design-files/project/SKILL.harmonic-pitchdeck.md","14746"
"Toolskin Pitchdeck v3.2 (with slider).html","file","4","docs/claude-design-files/project/Toolskin Pitchdeck v3.2 (with slider).html","31965"
"Toolskin Pitchdeck v3.2 HANDOFF.md","file","4","docs/claude-design-files/project/Toolskin Pitchdeck v3.2 HANDOFF.md","9773"
"Toolskin Pitchdeck v3.2.html","file","4","docs/claude-design-files/project/Toolskin Pitchdeck v3.2.html","103959"
"Toolskin Pitchdeck v3.html","file","4","docs/claude-design-files/project/Toolskin Pitchdeck v3.html","31427"
"toolskin-extras.css","file","4","docs/claude-design-files/project/toolskin-extras.css","15530"
"toolskin.css","file","4","docs/claude-design-files/project/toolskin.css","10722"
"README.md","file","3","docs/claude-design-files/README.md","1663"
"handoffs","folder","2","docs/handoffs",""
"_s5-extract","folder","3","docs/handoffs/_s5-extract",""
"session5-system-fix","folder","4","docs/handoffs/_s5-extract/session5-system-fix",""
".claude","folder","5","docs/handoffs/_s5-extract/session5-system-fix/.claude",""
"hooks","folder","6","docs/handoffs/_s5-extract/session5-system-fix/.claude/hooks",""
"checkpoint-logger.mjs","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/hooks/checkpoint-logger.mjs","1679"
"guard.mjs","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/hooks/guard.mjs","5897"
"session-rehydrate.mjs","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/hooks/session-rehydrate.mjs","2286"
"settings.json","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/hooks/settings.json","716"
"rules","folder","6","docs/handoffs/_s5-extract/session5-system-fix/.claude/rules",""
"00-cold-start.md","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/rules/00-cold-start.md","1643"
"01-rulings.md","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/rules/01-rulings.md","3000"
"02-visual-quality.md","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/rules/02-visual-quality.md","2669"
"03-css-architecture.md","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/rules/03-css-architecture.md","2803"
"04-behavior.md","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/rules/04-behavior.md","3805"
"05-owner-notes.md","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/rules/05-owner-notes.md","5947"
"06-design-law.md","file","7","docs/handoffs/_s5-extract/session5-system-fix/.claude/rules/06-design-law.md","2496"
"CLAUDE.md","file","6","docs/handoffs/_s5-extract/session5-system-fix/.claude/CLAUDE.md","3662"
"audit","folder","5","docs/handoffs/_s5-extract/session5-system-fix/audit",""
"checklist.md","file","6","docs/handoffs/_s5-extract/session5-system-fix/audit/checklist.md","2966"
"backups","folder","5","docs/handoffs/_s5-extract/session5-system-fix/backups",""
"oklch-surface-system-PREVIOUS.css","file","6","docs/handoffs/_s5-extract/session5-system-fix/backups/oklch-surface-system-PREVIOUS.css","7634"
"decisions","folder","5","docs/handoffs/_s5-extract/session5-system-fix/decisions",""
"color-system.md","file","6","docs/handoffs/_s5-extract/session5-system-fix/decisions/color-system.md","3231"
"font-scaling.md","file","6","docs/handoffs/_s5-extract/session5-system-fix/decisions/font-scaling.md","3055"
"system-layer-status.md","file","6","docs/handoffs/_s5-extract/session5-system-fix/decisions/system-layer-status.md","2910"
"handoffs","folder","5","docs/handoffs/_s5-extract/session5-system-fix/handoffs",""
"council-compensation-directive.md","file","6","docs/handoffs/_s5-extract/session5-system-fix/handoffs/council-compensation-directive.md","4092"
"logs","folder","5","docs/handoffs/_s5-extract/session5-system-fix/logs",""
"checkpoints.log","file","6","docs/handoffs/_s5-extract/session5-system-fix/logs/checkpoints.log","387"
"ENFORCEMENT.md","file","5","docs/handoffs/_s5-extract/session5-system-fix/ENFORCEMENT.md","2636"
"INSTALL.md","file","5","docs/handoffs/_s5-extract/session5-system-fix/INSTALL.md","6403"
"README.md","file","5","docs/handoffs/_s5-extract/session5-system-fix/README.md","3404"
"_visual-audit","folder","3","docs/handoffs/_visual-audit",""
"owner-ground-truth","folder","4","docs/handoffs/_visual-audit/owner-ground-truth",""
"index-light-screencapture-localhost-8002-2026-05-19-21_39_04_compressed.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/index-light-screencapture-localhost-8002-2026-05-19-21_39_04_compressed.jpg","1109307"
"index-light-screencapture-localhost-8002-2026-05-19-21_39_04.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/index-light-screencapture-localhost-8002-2026-05-19-21_39_04.jpg","9523695"
"index-screencapture-localhost-8002-2026-05-19-21_39_04_compressed.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/index-screencapture-localhost-8002-2026-05-19-21_39_04_compressed.jpg","1258999"
"index-screencapture-localhost-8002-2026-05-19-21_39_04.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/index-screencapture-localhost-8002-2026-05-19-21_39_04.jpg","11119391"
"screencapture-localhost-8002-branding-2026-05-19-22_10_49.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-2026-05-19-22_10_49.jpg","1560098"
"screencapture-localhost-8002-branding-demos-dev-ide-html-2026-05-19-22_17_47.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-demos-dev-ide-html-2026-05-19-22_17_47.jpg","662801"
"screencapture-localhost-8002-branding-demos-game-hud-html-2026-05-19-22_17_15.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-demos-game-hud-html-2026-05-19-22_17_15.jpg","588714"
"screencapture-localhost-8002-branding-demos-marketing-html-2026-05-19-22_15_28.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-demos-marketing-html-2026-05-19-22_15_28.jpg","1326635"
"screencapture-localhost-8002-branding-demos-masonry-test-html-2026-05-19-22_22_19.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-demos-masonry-test-html-2026-05-19-22_22_19.jpg","928847"
"screencapture-localhost-8002-branding-demos-mobile-app-html-2026-05-19-22_16_36.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-demos-mobile-app-html-2026-05-19-22_16_36.jpg","448059"
"screencapture-localhost-8002-branding-demos-saas-dashboard-html-2026-05-19-22_16_05.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-demos-saas-dashboard-html-2026-05-19-22_16_05.jpg","568426"
"screencapture-localhost-8002-branding-previews-audit-html-2026-05-19-22_11_18.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-previews-audit-html-2026-05-19-22_11_18.jpg","1424977"
"screencapture-localhost-8002-branding-previews-colors-html-2026-05-19-22_18_56.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-previews-colors-html-2026-05-19-22_18_56.jpg","447060"
"screencapture-localhost-8002-branding-previews-components-buttons-html-2026-05-19-22_19_11.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-previews-components-buttons-html-2026-05-19-22_19_11.jpg","385203"
"screencapture-localhost-8002-branding-previews-components-cards-html-2026-05-19-22_19_27.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-previews-components-cards-html-2026-05-19-22_19_27.jpg","374321"
"screencapture-localhost-8002-branding-previews-components-forms-html-2026-05-19-22_19_52.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-previews-components-forms-html-2026-05-19-22_19_52.jpg","285772"
"screencapture-localhost-8002-branding-previews-spacing-radius-html-2026-05-19-22_20_08.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-previews-spacing-radius-html-2026-05-19-22_20_08.jpg","218698"
"screencapture-localhost-8002-branding-previews-toolskin-logo-html-2026-05-19-22_20_41.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-previews-toolskin-logo-html-2026-05-19-22_20_41.jpg","866386"
"screencapture-localhost-8002-branding-previews-typography-html-2026-05-19-22_20_56.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-branding-previews-typography-html-2026-05-19-22_20_56.jpg","503623"
"screencapture-localhost-8002-cube-portfolio-html-2026-05-19-22_07_57.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-cube-portfolio-html-2026-05-19-22_07_57.jpg","272145"
"screencapture-localhost-8002-cube-portfolio-html-2026-05-19-22_08_52.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-cube-portfolio-html-2026-05-19-22_08_52.jpg","1415969"
"screencapture-localhost-8002-generator-2026-05-19-21_44_16.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-generator-2026-05-19-21_44_16.jpg","586069"
"screencapture-localhost-8002-generator-2026-05-19-21_45_36.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-generator-2026-05-19-21_45_36.jpg","1170620"
"screencapture-localhost-8002-mockupindex.html-2026-05-19-21_59_42.png","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-mockupindex.html-2026-05-19-21_59_42.png","2326364"
"screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_24_41.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_24_41.jpg","198932"
"screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_24_54.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_24_54.jpg","449149"
"screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_25_25.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_25_25.jpg","414594"
"screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_25_44.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_25_44.jpg","409847"
"screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_25_58.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_25_58.jpg","478114"
"screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_26_16.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-pitchdeck-Toolskin-Pitchdeck-v3-2-html-2026-05-19-22_26_16.jpg","496827"
"screencapture-localhost-8002-surface-lab-html-2026-05-19-21_59_42.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-surface-lab-html-2026-05-19-21_59_42.jpg","6329090"
"screencapture-localhost-8002-surface-lab-html-2026-05-20-20_43_14.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-surface-lab-html-2026-05-20-20_43_14.jpg","2835643"
"screencapture-localhost-8002-toolskin-lab-html-2026-05-19-22_02_38.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-toolskin-lab-html-2026-05-19-22_02_38.jpg","2053934"
"screencapture-localhost-8002-ts-gallery-demo-html-2026-05-19-22_07_09.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-ts-gallery-demo-html-2026-05-19-22_07_09.jpg","2749976"
"screencapture-localhost-8002-ts-phantom-portfolio-html-2026-05-19-22_09_53.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-ts-phantom-portfolio-html-2026-05-19-22_09_53.jpg","1089314"
"screencapture-localhost-8002-ts-phantom-portfolio-html-2026-05-19-22_10_14.jpg","file","5","docs/handoffs/_visual-audit/owner-ground-truth/screencapture-localhost-8002-ts-phantom-portfolio-html-2026-05-19-22_10_14.jpg","499069"
"reference-context","folder","4","docs/handoffs/_visual-audit/reference-context",""
"sandbox","folder","4","docs/handoffs/_visual-audit/sandbox",""
"00-design-reference","folder","5","docs/handoffs/_visual-audit/sandbox/00-design-reference",""
"dark-default.png","file","6","docs/handoffs/_visual-audit/sandbox/00-design-reference/dark-default.png","366663"
"dark-warm-preset.png","file","6","docs/handoffs/_visual-audit/sandbox/00-design-reference/dark-warm-preset.png","351373"
"light-default.png","file","6","docs/handoffs/_visual-audit/sandbox/00-design-reference/light-default.png","351532"
"01-system-surfaces-chain.png","file","5","docs/handoffs/_visual-audit/sandbox/01-system-surfaces-chain.png","16531"
"01-system-surfaces-dark.png","file","5","docs/handoffs/_visual-audit/sandbox/01-system-surfaces-dark.png","924870"
"01-system-surfaces-hover.png","file","5","docs/handoffs/_visual-audit/sandbox/01-system-surfaces-hover.png","59104"
"01-system-surfaces-light.png","file","5","docs/handoffs/_visual-audit/sandbox/01-system-surfaces-light.png","923995"
"screenshots","folder","4","docs/handoffs/_visual-audit/screenshots",""
"_capture-manifest.txt","file","5","docs/handoffs/_visual-audit/screenshots/_capture-manifest.txt","3660"
"desktop-dark-index-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-fullpage.png","4782775"
"desktop-dark-index-section-banner-generator.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-banner-generator.png","1089430"
"desktop-dark-index-section-cards.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-cards.png","306505"
"desktop-dark-index-section-components.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-components.png","173661"
"desktop-dark-index-section-footer-showcase.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-footer-showcase.png","780893"
"desktop-dark-index-section-forms.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-forms.png","165747"
"desktop-dark-index-section-marquee-documentation.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-marquee-documentation.png","159773"
"desktop-dark-index-section-mockups.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-mockups.png","275197"
"desktop-dark-index-section-panels.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-panels.png","153053"
"desktop-dark-index-section-portfolio.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-portfolio.png","157552"
"desktop-dark-index-section-social-links.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-social-links.png","236218"
"desktop-dark-index-section-top.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-top.png","2237832"
"desktop-dark-index-section-typography.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-typography.png","327390"
"desktop-dark-index-section-ui-kit.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-index-section-ui-kit.png","162630"
"desktop-dark-lab-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-fullpage.png","341331"
"desktop-dark-lab-section-accordion.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-accordion.png","26128"
"desktop-dark-lab-section-api.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-api.png","8882"
"desktop-dark-lab-section-controls.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-controls.png","37739"
"desktop-dark-lab-section-drag-resize.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-drag-resize.png","8250"
"desktop-dark-lab-section-masonry.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-masonry.png","628354"
"desktop-dark-lab-section-select.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-select.png","6821"
"desktop-dark-lab-section-sortable.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-sortable.png","14764"
"desktop-dark-lab-section-spinner.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-spinner.png","8551"
"desktop-dark-lab-section-table.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-table.png","19878"
"desktop-dark-lab-section-toast.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-toast.png","3700"
"desktop-dark-lab-section-tooltips.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-lab-section-tooltips.png","4961"
"desktop-dark-state-accordion-expanded.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-state-accordion-expanded.png","26086"
"desktop-dark-state-tabs-switched.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-dark-state-tabs-switched.png","2226"
"desktop-light-index-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-fullpage.png","3708401"
"desktop-light-index-section-banner-generator.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-banner-generator.png","1105187"
"desktop-light-index-section-cards.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-cards.png","282791"
"desktop-light-index-section-components.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-components.png","173711"
"desktop-light-index-section-footer-showcase.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-footer-showcase.png","286860"
"desktop-light-index-section-forms.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-forms.png","165700"
